0 verbose cli C:\nvm4w\nodejs\node.exe C:\Users\Glo'S\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\Glo'S\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\xampp\htdocs\lengo-website\.npmrc
5 silly config load:file:C:\Users\Glo'S\.npmrc
6 silly config load:file:C:\Users\Glo'S\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-icons
8 verbose argv "install" "react-icons"
9 verbose logfile logs-max:10 dir:C:\xampp\htdocs\lengo-website\npm-cache\_logs\2026-03-06T22_48_09_765Z-
10 verbose logfile C:\xampp\htdocs\lengo-website\npm-cache\_logs\2026-03-06T22_48_09_765Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-icons@*
16 silly packumentCache full:https://registry.npmjs.org/react-icons cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/leaflet
18 http fetch GET 200 https://registry.npmjs.org/react-icons 1415ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/react-icons set size:undefined disposed:false
20 silly fetch manifest react@19.2.3
21 silly packumentCache full:https://registry.npmjs.org/react cache-miss
22 http fetch GET 200 https://registry.npmjs.org/react 212ms (cache revalidated)
23 silly packumentCache full:https://registry.npmjs.org/react set size:6535664 disposed:false
24 silly placeDep ROOT react-icons@5.6.0 OK for: lengo-website@0.1.0 want: *
25 silly reify mark retired [ 'C:\\xampp\\htdocs\\lengo-website\\node_modules\\leaflet' ]
26 silly reify mark retired [ 'C:\\xampp\\htdocs\\lengo-website\\node_modules\\react-leaflet' ]
27 silly reify mark retired [
27 silly reify   'C:\\xampp\\htdocs\\lengo-website\\node_modules\\@react-leaflet\\core'
31 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
31 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
31 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
31 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
31 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
31 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
31 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
31 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
31 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
31 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
31 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
31 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
31 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
31 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
31 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
31 silly audit   '@mediapipe/tasks-vision': [ '0.10.17' ],
31 silly audit   '@monogrid/gainmap-js': [ '3.4.0' ],
31 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
31 silly audit   '@next/env': [ '16.1.6' ],
31 silly audit   '@next/eslint-plugin-next': [ '16.1.6' ],
31 silly audit   '@next/swc-darwin-arm64': [ '16.1.6' ],
31 silly audit   '@next/swc-darwin-x64': [ '16.1.6' ],
31 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.6' ],
31 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.6' ],
31 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.6' ],
31 silly audit   '@next/swc-linux-x64-musl': [ '16.1.6' ],
31 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.6' ],
31 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.6' ],
31 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
31 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
31 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
31 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
31 silly audit   '@react-three/drei': [ '10.7.7' ],
31 silly audit   '@react-three/fiber': [ '9.5.0' ],
31 silly audit   '@rtsao/scc': [ '1.1.0' ],
31 silly audit   '@studio-freight/lenis': [ '1.0.42' ],
31 silly audit   '@swc/helpers': [ '0.5.15' ],
31 silly audit   '@tailwindcss/node': [ '4.2.1' ],
31 silly audit   '@tailwindcss/oxide': [ '4.2.1' ],
31 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.1' ],
31 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.1' ],
31 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.1' ],
31 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.1' ],
31 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.1' ],
31 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.1' ],
31 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.1' ],
31 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.1' ],
31 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.1' ],
31 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.1' ],
31 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.1' ],
31 silly audit   '@tailwindcss/postcss': [ '4.2.1' ],
31 silly audit   '@tweenjs/tween.js': [ '23.1.3' ],
31 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
31 silly audit   '@types/draco3d': [ '1.4.10' ],
31 silly audit   '@types/estree': [ '1.0.8' ],
31 silly audit   '@types/json-schema': [ '7.0.15' ],
31 silly audit   '@types/json5': [ '0.0.29' ],
31 silly audit   '@types/node': [ '20.19.37' ],
31 silly audit   '@types/offscreencanvas': [ '2019.7.3' ],
31 silly audit   '@types/react': [ '19.2.14' ],
31 silly audit   '@types/react-dom': [ '19.2.3' ],
31 silly audit   '@types/react-reconciler': [ '0.28.9' ],
31 silly audit   '@types/stats.js': [ '0.17.4' ],
31 silly audit   '@types/three': [ '0.183.1' ],
31 silly audit   '@types/webxr': [ '0.5.24' ],
31 silly audit   '@typescript-eslint/eslint-plugin': [ '8.56.1' ],
31 silly audit   ignore: [ '7.0.5', '5.3.2' ],
31 silly audit   '@typescript-eslint/parser': [ '8.56.1' ],
31 silly audit   '@typescript-eslint/project-service': [ '8.56.1' ],
31 silly audit   '@typescript-eslint/scope-manager': [ '8.56.1' ],
31 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.56.1' ],
31 silly audit   '@typescript-eslint/type-utils': [ '8.56.1' ],
31 silly audit   '@typescript-eslint/types': [ '8.56.1' ],
31 silly audit   '@typescript-eslint/typescript-estree': [ '8.56.1' ],
31 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
31 silly audit   'brace-expansion': [ '5.0.4', '1.1.12' ],
31 silly audit   minimatch: [ '10.2.4', '3.1.5' ],
31 silly audit   semver: [ '7.7.4', '6.3.1' ],
31 silly audit   '@typescript-eslint/utils': [ '8.56.1' ],
31 silly audit   '@typescript-eslint/visitor-keys': [ '8.56.1' ],
31 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
31 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
31 silly audit   '@use-gesture/core': [ '10.3.1' ],
31 silly audit   '@use-gesture/react': [ '10.3.1' ],
31 silly audit   '@webgpu/types': [ '0.1.69' ],
31 silly audit   acorn: [ '8.16.0' ],
31 silly audit   'acorn-jsx': [ '5.3.2' ],
31 silly audit   ajv: [ '6.14.0' ],
31 silly audit   'ansi-styles': [ '4.3.0' ],
31 silly audit   argparse: [ '2.0.1' ],
31 silly audit   'aria-query': [ '5.3.2' ],
31 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
31 silly audit   'array-includes': [ '3.1.9' ],
31 silly audit   'array.prototype.findlast': [ '1.2.5' ],
31 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
31 silly audit   'array.prototype.flat': [ '1.3.3' ],
31 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
31 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
31 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
31 silly audit   'ast-types-flow': [ '0.0.8' ],
31 silly audit   'async-function': [ '1.0.0' ],
31 silly audit   'available-typed-arrays': [ '1.0.7' ],
31 silly audit   'axe-core': [ '4.11.1' ],
31 silly audit   'axobject-query': [ '4.1.0' ],
31 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
31 silly audit   'base64-js': [ '1.5.1' ],
31 silly audit   'baseline-browser-mapping': [ '2.10.0' ],
31 silly audit   'bidi-js': [ '1.0.3' ],
31 silly audit   braces: [ '3.0.3' ],
31 silly audit   browserslist: [ '4.28.1' ],
31 silly audit   buffer: [ '6.0.3' ],
31 silly audit   'call-bind': [ '1.0.8' ],
31 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
31 silly audit   'call-bound': [ '1.0.4' ],
31 silly audit   callsites: [ '3.1.0' ],
31 silly audit   'camera-controls': [ '3.1.2' ],
31 silly audit   'caniuse-lite': [ '1.0.30001777' ],
31 silly audit   chalk: [ '4.1.2' ],
31 silly audit   'client-only': [ '0.0.1' ],
31 silly audit   'color-convert': [ '2.0.1' ],
31 silly audit   'color-name': [ '1.1.4' ],
31 silly audit   'concat-map': [ '0.0.1' ],
31 silly audit   'convert-source-map': [ '2.0.0' ],
31 silly audit   'cross-env': [ '7.0.3' ],
31 silly audit   'cross-spawn': [ '7.0.6' ],
31 silly audit   csstype: [ '3.2.3' ],
31 silly audit   'damerau-levenshtein': [ '1.0.8' ],
31 silly audit   'data-view-buffer': [ '1.0.2' ],
31 silly audit   'data-view-byte-length': [ '1.0.2' ],
31 silly audit   'data-view-byte-offset': [ '1.0.1' ],
31 silly audit   debug: [ '4.4.3', '3.2.7' ],
31 silly audit   'deep-is': [ '0.1.4' ],
31 silly audit   'define-data-property': [ '1.1.4' ],
31 silly audit   'define-properties': [ '1.2.1' ],
31 silly audit   'detect-gpu': [ '5.0.70' ],
31 silly audit   'detect-libc': [ '2.1.2' ],
31 silly audit   doctrine: [ '2.1.0' ],
31 silly audit   draco3d: [ '1.5.7' ],
31 silly audit   'dunder-proto': [ '1.0.1' ],
31 silly audit   'electron-to-chromium': [ '1.5.307' ],
31 silly audit   'emoji-regex': [ '9.2.2' ],
31 silly audit   'enhanced-resolve': [ '5.20.0' ],
31 silly audit   'es-abstract': [ '1.24.1' ],
31 silly audit   'es-define-property': [ '1.0.1' ],
31 silly audit   'es-errors': [ '1.3.0' ],
31 silly audit   'es-iterator-helpers': [ '1.2.2' ],
31 silly audit   'es-object-atoms': [ '1.1.1' ],
31 silly audit   'es-set-tostringtag': [ '2.1.0' ],
31 silly audit   'es-shim-unscopables': [ '1.1.0' ],
31 silly audit   'es-to-primitive': [ '1.3.0' ],
31 silly audit   escalade: [ '3.2.0' ],
31 silly audit   'escape-string-regexp': [ '4.0.0' ],
31 silly audit   eslint: [ '9.39.3' ],
31 silly audit   'eslint-config-next': [ '16.1.6' ],
31 silly audit   globals: [ '16.4.0', '14.0.0' ],
31 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
31 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
31 silly audit   'eslint-module-utils': [ '2.12.1' ],
31 silly audit   'eslint-plugin-import': [ '2.32.0' ],
31 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
31 silly audit   'eslint-plugin-react': [ '7.37.5' ],
31 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
31 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
31 silly audit   'eslint-scope': [ '8.4.0' ],
31 silly audit   espree: [ '10.4.0' ],
31 silly audit   esquery: [ '1.7.0' ],
31 silly audit   esrecurse: [ '4.3.0' ],
31 silly audit   estraverse: [ '5.3.0' ],
31 silly audit   esutils: [ '2.0.3' ],
31 silly audit   'fast-deep-equal': [ '3.1.3' ],
31 silly audit   'fast-glob': [ '3.3.1' ],
31 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
31 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
31 silly audit   'fast-levenshtein': [ '2.0.6' ],
31 silly audit   fastq: [ '1.20.1' ],
31 silly audit   fflate: [ '0.8.2', '0.6.10' ],
31 silly audit   'file-entry-cache': [ '8.0.0' ],
31 silly audit   'fill-range': [ '7.1.1' ],
31 silly audit   'find-up': [ '5.0.0' ],
31 silly audit   'flat-cache': [ '4.0.1' ],
31 silly audit   flatted: [ '3.3.4' ],
31 silly audit   'for-each': [ '0.3.5' ],
31 silly audit   'framer-motion': [ '12.35.0' ],
31 silly audit   'function-bind': [ '1.1.2' ],
31 silly audit   'function.prototype.name': [ '1.1.8' ],
31 silly audit   'functions-have-names': [ '1.2.3' ],
31 silly audit   'generator-function': [ '2.0.1' ],
31 silly audit   gensync: [ '1.0.0-beta.2' ],
31 silly audit   'get-intrinsic': [ '1.3.0' ],
31 silly audit   'get-proto': [ '1.0.1' ],
31 silly audit   'get-symbol-description': [ '1.1.0' ],
31 silly audit   'get-tsconfig': [ '4.13.6' ],
31 silly audit   globalthis: [ '1.0.4' ],
31 silly audit   'glsl-noise': [ '0.0.0' ],
31 silly audit   gopd: [ '1.2.0' ],
31 silly audit   'graceful-fs': [ '4.2.11' ],
31 silly audit   gsap: [ '3.14.2' ],
31 silly audit   'has-bigints': [ '1.1.0' ],
31 silly audit   'has-flag': [ '4.0.0' ],
31 silly audit   'has-property-descriptors': [ '1.0.2' ],
31 silly audit   'has-proto': [ '1.2.0' ],
31 silly audit   'has-symbols': [ '1.1.0' ],
31 silly audit   'has-tostringtag': [ '1.0.2' ],
31 silly audit   hasown: [ '2.0.2' ],
31 silly audit   'hermes-estree': [ '0.25.1' ],
31 silly audit   'hermes-parser': [ '0.25.1' ],
31 silly audit   'hls.js': [ '1.6.15' ],
31 silly audit   ieee754: [ '1.2.1' ],
31 silly audit   immediate: [ '3.0.6' ],
31 silly audit   'import-fresh': [ '3.3.1' ],
31 silly audit   imurmurhash: [ '0.1.4' ],
31 silly audit   'internal-slot': [ '1.1.0' ],
31 silly audit   'is-array-buffer': [ '3.0.5' ],
31 silly audit   'is-async-function': [ '2.1.1' ],
31 silly audit   'is-bigint': [ '1.1.0' ],
31 silly audit   'is-boolean-object': [ '1.2.2' ],
31 silly audit   'is-bun-module': [ '2.0.0' ],
31 silly audit   'is-callable': [ '1.2.7' ],
31 silly audit   'is-core-module': [ '2.16.1' ],
31 silly audit   'is-data-view': [ '1.0.2' ],
31 silly audit   'is-date-object': [ '1.1.0' ],
31 silly audit   'is-extglob': [ '2.1.1' ],
31 silly audit   'is-finalizationregistry': [ '1.1.1' ],
31 silly audit   'is-generator-function': [ '1.1.2' ],
31 silly audit   'is-glob': [ '4.0.3' ],
31 silly audit   'is-map': [ '2.0.3' ],
31 silly audit   'is-negative-zero': [ '2.0.3' ],
31 silly audit   'is-number': [ '7.0.0' ],
31 silly audit   'is-number-object': [ '1.1.1' ],
31 silly audit   'is-promise': [ '2.2.2' ],
31 silly audit   'is-regex': [ '1.2.1' ],
31 silly audit   'is-set': [ '2.0.3' ],
31 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
31 silly audit   'is-string': [ '1.1.1' ],
31 silly audit   'is-symbol': [ '1.1.1' ],
31 silly audit   'is-typed-array': [ '1.1.15' ],
31 silly audit   'is-weakmap': [ '2.0.2' ],
31 silly audit   'is-weakref': [ '1.1.1' ],
31 silly audit   'is-weakset': [ '2.0.4' ],
31 silly audit   isarray: [ '2.0.5' ],
31 silly audit   isexe: [ '2.0.0' ],
31 silly audit   'iterator.prototype': [ '1.1.5' ],
31 silly audit   'its-fine': [ '2.0.0' ],
31 silly audit   jiti: [ '2.6.1' ],
31 silly audit   'js-tokens': [ '4.0.0' ],
31 silly audit   'js-yaml': [ '4.1.1' ],
31 silly audit   jsesc: [ '3.1.0' ],
31 silly audit   'json-buffer': [ '3.0.1' ],
31 silly audit   'json-schema-traverse': [ '0.4.1' ],
31 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
31 silly audit   json5: [ '2.2.3', '1.0.2' ],
31 silly audit   'jsx-ast-utils': [ '3.3.5' ],
31 silly audit   keyv: [ '4.5.4' ],
31 silly audit   'language-subtag-registry': [ '0.3.23' ],
31 silly audit   'language-tags': [ '1.0.9' ],
31 silly audit   lenis: [ '1.3.18' ],
31 silly audit   levn: [ '0.4.1' ],
31 silly audit   lie: [ '3.3.0' ],
31 silly audit   lightningcss: [ '1.31.1' ],
31 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
31 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
31 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
31 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
31 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
31 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
31 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
31 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
31 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
31 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
31 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
31 silly audit   'locate-path': [ '6.0.0' ],
31 silly audit   'lodash.merge': [ '4.6.2' ],
31 silly audit   'loose-envify': [ '1.4.0' ],
31 silly audit   'lru-cache': [ '5.1.1' ],
31 silly audit   'lucide-react': [ '0.577.0' ],
31 silly audit   maath: [ '0.10.8' ],
31 silly audit   'magic-string': [ '0.30.21' ],
31 silly audit   'math-intrinsics': [ '1.1.0' ],
31 silly audit   merge2: [ '1.4.1' ],
31 silly audit   meshline: [ '3.3.1' ],
31 silly audit   meshoptimizer: [ '1.0.1' ],
31 silly audit   micromatch: [ '4.0.8' ],
31 silly audit   minimist: [ '1.2.8' ],
31 silly audit   'motion-dom': [ '12.35.0' ],
31 silly audit   'motion-utils': [ '12.29.2' ],
31 silly audit   ms: [ '2.1.3' ],
31 silly audit   nanoid: [ '3.3.11' ],
31 silly audit   'napi-postinstall': [ '0.3.4' ],
31 silly audit   'natural-compare': [ '1.4.0' ],
31 silly audit   next: [ '16.1.6' ],
31 silly audit   postcss: [ '8.4.31', '8.5.8' ],
31 silly audit   'node-exports-info': [ '1.6.0' ],
31 silly audit   'node-releases': [ '2.0.36' ],
31 silly audit   'object-assign': [ '4.1.1' ],
31 silly audit   'object-inspect': [ '1.13.4' ],
31 silly audit   'object-keys': [ '1.1.1' ],
31 silly audit   'object.assign': [ '4.1.7' ],
31 silly audit   'object.entries': [ '1.1.9' ],
31 silly audit   'object.fromentries': [ '2.0.8' ],
31 silly audit   'object.groupby': [ '1.0.3' ],
31 silly audit   'object.values': [ '1.2.1' ],
31 silly audit   optionator: [ '0.9.4' ],
31 silly audit   'own-keys': [ '1.0.1' ],
31 silly audit   'p-limit': [ '3.1.0' ],
31 silly audit   'p-locate': [ '5.0.0' ],
31 silly audit   'parent-module': [ '1.0.1' ],
31 silly audit   'path-exists': [ '4.0.0' ],
31 silly audit   'path-key': [ '3.1.1' ],
31 silly audit   'path-parse': [ '1.0.7' ],
31 silly audit   picocolors: [ '1.1.1' ],
31 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
31 silly audit   'possible-typed-array-names': [ '1.1.0' ],
31 silly audit   potpack: [ '1.0.2' ],
31 silly audit   'prelude-ls': [ '1.2.1' ],
31 silly audit   'promise-worker-transferable': [ '1.0.4' ],
31 silly audit   'prop-types': [ '15.8.1' ],
31 silly audit   punycode: [ '2.3.1' ],
31 silly audit   'queue-microtask': [ '1.2.3' ],
31 silly audit   react: [ '19.2.3' ],
31 silly audit   'react-dom': [ '19.2.3' ],
31 silly audit   'react-hook-form': [ '7.71.2' ],
31 silly audit   'react-is': [ '16.13.1' ],
